company_name,company_domain,company_type,current_annual_revenue,required_credits_annual,least_cost_plan_name,least_cost_annual_revenue,least_cost_arr_change,least_cost_extra_credits_purchased,least_cost_surplus_credits,match_arr_plan_name,match_arr_annual_revenue,match_arr_extra_credits_purchased,match_arr_surplus_credits
TrueClicks,trueclicks.com,IN_HOUSE,1068.0,27.0,starter,1068.0,0.0,0,53373,,0.0,0,0.0
Boat24,boat24.com,IN_HOUSE,1068.0,36.0,starter,1068.0,0.0,0,53364,,0.0,0,0.0
CommsCo,thecommsco.com,AGENCY,840.0,228.0,intro,3588.0,2748.0,0,179172,,0.0,0,0.0
Gear4music,gear4music.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Betmode,betmode.io,IN_HOUSE,2388.0,75.0,starter,1068.0,-1320.0,0,53325,starter,2388.0,66000,119325.0
Harper James,harperjames.co.uk,IN_HOUSE,5988.0,150.0,starter,1068.0,-4920.0,0,53250,pro,5988.0,225000,448950.0
addmustard,addmustard.com,AGENCY,2388.0,18.0,intro,3588.0,1200.0,0,179382,,0.0,0,0.0
COR Berlin Kommunikation ,cor-berlin.com,AGENCY,1068.0,15.0,intro,3588.0,2520.0,0,179385,,0.0,0,0.0
Kollective,kollective.gr,AGENCY,240.0,115.0,intro,3588.0,3348.0,0,179285,,0.0,0,0.0
Lusha,lusha.com,IN_HOUSE,2388.0,282.0,starter,1068.0,-1320.0,0,53118,starter,2388.0,66000,119118.0
Koddi,koddi.com,IN_HOUSE,1068.0,27.0,starter,1068.0,0.0,0,53373,,0.0,0,0.0
Alt Text Ai,alttext.ai,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Speed Communications,speedcommunications.com,IN_HOUSE,1068.0,27.0,starter,1068.0,0.0,0,53373,,0.0,0,0.0
Barthet,barthet.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Telefónica ,telefonica.de,IN_HOUSE,5988.0,612.0,starter,1068.0,-4920.0,0,52788,pro,5988.0,225000,448488.0
audibene,audibene.de,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
NFM,nfm.com,IN_HOUSE,1068.0,66.0,starter,1068.0,0.0,0,53334,,0.0,0,0.0
Firesign,firesignmarketing.com,AGENCY,1194.0,48.0,intro,3588.0,2394.0,0,179352,,0.0,0,0.0
MacRAE's,macraes.com,AGENCY,468.0,60.0,intro,3588.0,3120.0,0,179340,,0.0,0,0.0
Omniscient,beomniscient.com,AGENCY,1080.0,1032.0,intro,3588.0,2508.0,0,178368,,0.0,0,0.0
SDC Ventures GmbH,mysugardaddy.eu,IN_HOUSE,2388.0,72.0,starter,1068.0,-1320.0,0,53328,starter,2388.0,66000,119328.0
BIKE24,bike24.de,IN_HOUSE,2388.0,75.0,starter,1068.0,-1320.0,0,53325,starter,2388.0,66000,119325.0
Siteminder,siteminder.com,IN_HOUSE,3588.0,303.0,starter,1068.0,-2520.0,0,53097,pro,3588.0,45000,268797.0
Blueprint for Scale,blueprintforscale.com,AGENCY,1068.0,24.0,intro,3588.0,2520.0,0,179376,,0.0,0,0.0
Ray Sono,raysono.com,AGENCY,1068.0,48.0,intro,3588.0,2520.0,0,179352,,0.0,0,0.0
Soda PDF,sodapdf.com,IN_HOUSE,2388.0,174.0,starter,1068.0,-1320.0,0,53226,starter,2388.0,66000,119226.0
Fielmann,fielmann.de,IN_HOUSE,2388.0,198.0,starter,1068.0,-1320.0,0,53202,starter,2388.0,66000,119202.0
Bloom Search Marketing,makeitbloom.com,AGENCY,1068.0,105.0,intro,3588.0,2520.0,0,179295,,0.0,0,0.0
KO-PYLOT,ko-pylot.com,AGENCY,1068.0,90.0,intro,3588.0,2520.0,0,179310,,0.0,0,0.0
Agency,agency.com,AGENCY,1068.0,18.0,intro,3588.0,2520.0,0,179382,,0.0,0,0.0
ifeel,ifeelonline.com,IN_HOUSE,1068.0,72.0,starter,1068.0,0.0,0,53328,,0.0,0,0.0
this is digital,thisisdigital.co.uk,AGENCY,1194.0,150.0,intro,3588.0,2394.0,0,179250,,0.0,0,0.0
ex Ventures UG,ehochx.com,AGENCY,1068.0,6.0,intro,3588.0,2520.0,0,179394,,0.0,0,0.0
Tell Me More,tellmemore.co,AGENCY,1068.0,297.0,intro,3588.0,2520.0,0,179103,,0.0,0,0.0
Railsware,railsware.com,IN_HOUSE,1068.0,100.0,starter,1068.0,0.0,0,53300,,0.0,0,0.0
Advisor Rankings,advisorrankings.io,AGENCY,159.96,66.0,intro,3588.0,3428.04,0,179334,,0.0,0,0.0
Advidera ,advidera.com,AGENCY,1068.0,15.0,intro,3588.0,2520.0,0,179385,,0.0,0,0.0
precis.,precisdigital.com,AGENCY,3108.0,498.0,intro,3588.0,480.0,0,178902,,0.0,0,0.0
Index Ventures,indexventures.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Future PLC,futureplc.com,AGENCY,5988.0,1482.0,intro,3588.0,-2400.0,0,177918,intro,5988.0,120000,297918.0
Gravy,thisisgravy.co.uk,AGENCY,1068.0,0.0,intro,3588.0,2520.0,0,179400,,0.0,0,0.0
Outletcity Metzingen,outletcity.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Access Holdings ,accessholdings.com,IN_HOUSE,1080.0,63.0,starter,1068.0,-12.0,0,53337,starter,1080.0,600,53937.0
Mint Studios,mintcopywritingstudios.com,AGENCY,900.0,543.0,intro,3588.0,2688.0,0,178857,,0.0,0,0.0
Skindr,skindr.com,IN_HOUSE,1068.0,24.0,starter,1068.0,0.0,0,53376,,0.0,0,0.0
Meili & Hess,meilihess.ch,IN_HOUSE,1440.0,540.0,starter,1068.0,-372.0,0,52860,starter,1440.0,18600,71460.0
Sharetribe,sharetribe.com,IN_HOUSE,1068.0,30.0,starter,1068.0,0.0,0,53370,,0.0,0,0.0
Pan Macmillan,panmacmillan.com,IN_HOUSE,2388.0,252.0,starter,1068.0,-1320.0,0,53148,starter,2388.0,66000,119148.0
FastDL,fastdl.app,IN_HOUSE,480.0,45.0,starter,1068.0,588.0,0,53355,,0.0,0,0.0
Worders,worders.net,AGENCY,1068.0,27.0,intro,3588.0,2520.0,0,179373,,0.0,0,0.0
UAB Tvora,tvora.eu,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
